commande_id	client_fk	type	adresse_fk	date_creation	statut
539	182	livraison	222.0	2025-02-26 16:11:48	livree
540	47	emporter		2025-02-26 18:55:46	livree
541	163	emporter		2025-02-27 07:52:58	livree
542	128	livraison	161.0	2025-02-27 13:04:32	livree
543	51	emporter		2025-02-27 21:30:26	livree
544	83	livraison	104.0	2025-02-27 22:20:05	livree
545	107	sur_place		2025-02-27 23:31:41	livree
546	35	emporter		2025-02-28 02:46:26	livree
547	212	livraison	261.0	2025-02-28 04:53:58	livree
548	167	emporter		2025-02-28 05:03:32	livree
549	116	emporter		2025-02-28 09:38:35	livree
550	188	emporter		2025-02-28 20:21:16	livree
