ligne_id	commande_fk	article_fk	quantite	prix_unitaire	parent_ligne_fk
1047	260	5	1	17.0	
1048	260	3	1	20.0	
1049	261	7	1	19.5	
1050	261	4	1	18.0	
1051	261	19	1	2.0	772
1052	262	2	2	18.0	
1053	262	25	1	5.0	
1054	262	25	1	5.0	
1055	262	30	1	5.0	
1056	263	8	1	20.5	
1057	263	1	1	14.0	
1058	263	25	1	5.0	
1059	263	14	1	3.0	779
1060	264	3	1	20.0	
1061	264	1	2	14.0	
1062	264	27	1	6.0	
1063	264	20	1	3.5	781
1064	264	11	1	2.0	782
1065	264	15	1	2.0	782
1066	265	2	1	18.0	
1067	265	21	1	3.0	
1068	265	27	1	6.0	
1069	265	10	1	2.5	784
1070	265	16	1	1.5	784
1071	266	4	1	18.0	
1072	266	7	1	19.5	
1073	266	12	1	2.5	787
1074	267	8	1	20.5	
1075	267	3	1	20.0	
1076	267	5	1	17.0	
1077	267	25	1	5.0	
1078	267	25	1	5.0	
1079	267	27	1	6.0	
1080	268	6	1	19.0	
1081	268	8	1	20.5	
1082	268	21	1	3.0	
1083	268	14	1	3.0	796
1084	268	12	1	2.5	796
1085	269	7	1	19.5	
1086	269	27	1	6.0	
1087	270	1	1	14.0	
1088	270	8	1	20.5	
1089	270	13	1	2.5	801
1090	271	6	1	19.0	
1091	271	1	1	14.0	
1092	271	25	1	5.0	
1093	271	19	1	2.0	803
1094	272	3	2	20.0	
1095	272	6	1	19.0	
1096	272	1	1	14.0	
1097	272	20	1	3.5	807
1098	273	6	1	19.0	
1099	273	4	2	18.0	
1100	273	21	1	3.0	
1101	274	4	1	18.0	
1102	274	22	1	4.0	
1103	274	23	1	4.5	
1104	275	5	1	17.0	
1105	276	2	2	18.0	
1106	276	21	1	3.0	
1107	276	15	1	2.0	815
1108	277	7	1	19.5	
1109	277	4	1	18.0	
1110	277	1	1	14.0	
1111	277	25	1	5.0	
1112	278	1	2	14.0	
1113	278	5	2	17.0	
1114	278	6	1	19.0	
1115	278	28	1	6.0	
1116	278	16	1	1.5	823
1117	278	20	1	3.5	823
1118	279	3	2	20.0	
1119	279	13	1	2.5	825
1120	279	14	1	3.0	825
1121	280	4	1	18.0	
1122	280	22	1	4.0	
1123	280	26	1	4.5	
1124	281	7	1	19.5	
1125	281	22	1	4.0	
1126	281	26	1	4.5	
1127	281	28	1	6.0	
1128	281	16	1	1.5	829
1129	282	1	2	14.0	
1130	282	3	1	20.0	
1131	282	8	2	20.5	
1132	282	11	1	2.0	833
1133	282	9	1	3.0	834
1134	282	9	1	3.0	834
1135	282	13	1	2.5	835
1136	283	3	1	20.0	
1137	283	4	1	18.0	
1138	283	12	1	2.5	837
1139	283	14	1	3.0	837
1140	284	3	2	20.0	
1141	284	7	1	19.5	
1142	284	2	1	18.0	
1143	284	23	1	4.5	
1144	284	14	1	3.0	838
1145	284	18	1	2.5	838
1146	285	8	1	20.5	
1147	285	7	1	19.5	
1148	285	25	1	5.0	
1149	285	19	1	2.0	842
1150	285	17	1	2.0	842
1151	286	4	1	18.0	
1152	286	24	1	4.0	
1153	286	15	1	2.0	845
1154	287	4	2	18.0	
1155	287	5	1	17.0	
1156	287	24	1	4.0	
1157	288	2	1	18.0	
1158	288	7	1	19.5	
1159	288	23	1	4.5	
1160	288	10	1	2.5	850
1161	289	5	1	17.0	
1162	289	1	1	14.0	
1163	289	22	1	4.0	
1164	289	15	1	2.0	853
1165	289	15	1	2.0	853
1166	290	8	1	20.5	
1167	290	15	1	2.0	856
1168	291	1	1	14.0	
1169	291	24	1	4.0	
1170	291	26	1	4.5	
1171	292	3	1	20.0	
1172	292	25	1	5.0	
1173	293	8	1	20.5	
1174	293	6	1	19.0	
1175	293	24	1	4.0	
1176	293	28	1	6.0	
1177	293	19	1	2.0	862
1178	293	9	1	3.0	863
1179	293	11	1	2.0	863
1180	294	7	2	19.5	
1181	294	4	2	18.0	
1182	294	28	1	6.0	
1183	294	16	1	1.5	866
1184	294	20	1	3.5	866
1185	295	8	1	20.5	
1186	295	22	1	4.0	
1187	295	16	1	1.5	869
1188	296	8	1	20.5	
1189	296	3	1	20.0	
1190	296	28	1	6.0	
1191	297	1	1	14.0	
1192	297	2	1	18.0	
1193	297	25	1	5.0	
1194	297	29	1	5.5	
1195	297	19	1	2.0	874
1196	297	10	1	2.5	874
1197	298	8	1	20.5	
1198	298	4	1	18.0	
1199	298	3	1	20.0	
1200	298	22	1	4.0	
1201	298	20	1	3.5	879
1202	298	16	1	1.5	880
1203	298	16	1	1.5	880
1204	299	5	1	17.0	
1205	299	1	1	14.0	
1206	299	8	2	20.5	
1207	299	19	1	2.0	882
1208	300	1	2	14.0	
1209	300	21	1	3.0	
1210	300	21	1	3.0	
1211	300	12	1	2.5	885
1212	301	3	2	20.0	
1213	302	6	1	19.0	
1214	302	1	1	14.0	
1215	302	4	1	18.0	
1216	302	28	1	6.0	
1217	302	19	1	2.0	889
1218	302	18	1	2.5	889
1219	302	15	1	2.0	890
1220	303	3	1	20.0	
1221	304	1	1	14.0	
1222	305	7	2	19.5	
1223	305	2	1	18.0	
1224	305	6	1	19.0	
1225	305	30	1	5.0	
1226	305	14	1	3.0	897
1227	305	19	1	2.0	897
1228	306	1	1	14.0	
1229	306	6	1	19.0	
1230	306	2	1	18.0	
1231	306	28	1	6.0	
1232	306	10	1	2.5	901
1233	307	4	1	18.0	
1234	307	2	1	18.0	
1235	307	23	1	4.5	
1236	307	30	1	5.0	
1237	307	12	1	2.5	904
1238	308	8	1	20.5	
1239	308	4	1	18.0	
1240	308	23	1	4.5	
1241	308	25	1	5.0	
1242	308	9	1	3.0	908
1243	308	15	1	2.0	908
1244	309	2	2	18.0	
1245	309	3	2	20.0	
1246	309	17	1	2.0	912
1247	310	2	1	18.0	
1248	310	4	2	18.0	
1249	310	23	1	4.5	
1250	311	4	1	18.0	
1251	311	2	1	18.0	
1252	311	22	1	4.0	
1253	311	30	1	5.0	
1254	312	2	1	18.0	
1255	312	6	1	19.0	
1256	312	26	1	4.5	
1257	312	17	1	2.0	920
1258	313	6	2	19.0	
1259	313	7	1	19.5	
1260	313	27	1	6.0	
1261	313	9	1	3.0	924
1262	313	11	1	2.0	924
1263	314	8	1	20.5	
1264	314	2	1	18.0	
1265	314	5	2	17.0	
1266	314	24	1	4.0	
1267	314	20	1	3.5	927
1268	315	6	1	19.0	
1269	315	1	1	14.0	
1270	315	5	1	17.0	
1271	315	21	1	3.0	
1272	315	9	1	3.0	931
1273	315	19	1	2.0	931
1274	316	6	1	19.0	
1275	316	8	1	20.5	
1276	317	2	1	18.0	
1277	317	7	1	19.5	
1278	317	18	1	2.5	937
1279	317	19	1	2.0	937
1280	318	1	1	14.0	
1281	318	7	1	19.5	
1282	319	1	2	14.0	
1283	319	25	1	5.0	
1284	320	2	1	18.0	
1285	320	1	1	14.0	
1286	320	4	1	18.0	
1287	320	15	1	2.0	942
1288	320	13	1	2.5	942
1289	320	19	1	2.0	943
1290	320	10	1	2.5	943
1291	321	7	1	19.5	
1292	322	2	1	18.0	
1293	322	15	1	2.0	946
1294	322	18	1	2.5	946
1295	323	3	1	20.0	
1296	323	5	2	17.0	
1297	323	28	1	6.0	
1298	323	14	1	3.0	948
1299	323	11	1	2.0	948
1300	324	5	1	17.0	
1301	324	25	1	5.0	
1302	325	4	1	18.0	
1303	325	6	1	19.0	
1304	325	28	1	6.0	
1305	326	4	1	18.0	
1306	326	6	1	19.0	
1307	326	5	1	17.0	
1308	326	22	1	4.0	
1309	326	28	1	6.0	
1310	326	20	1	3.5	955
1311	327	7	1	19.5	
1312	327	6	2	19.0	
1313	327	25	1	5.0	
1314	327	26	1	4.5	
1315	328	3	1	20.0	
1316	328	6	1	19.0	
1317	328	26	1	4.5	
1318	329	4	1	18.0	
1319	329	1	1	14.0	
1320	329	24	1	4.0	
1321	330	3	1	20.0	
1322	330	25	1	5.0	
1323	331	2	1	18.0	
1324	331	8	2	20.5	
1325	331	25	1	5.0	
1326	331	22	1	4.0	
1327	332	1	1	14.0	
1328	332	2	1	18.0	
1329	333	2	1	18.0	
1330	333	22	1	4.0	
1331	333	12	1	2.5	978
1332	334	3	1	20.0	
1333	334	4	1	18.0	
1334	334	26	1	4.5	
1335	334	26	1	4.5	
1336	334	28	1	6.0	
1337	335	2	2	18.0	
1338	335	5	2	17.0	
1339	335	23	1	4.5	
1340	335	28	1	6.0	
1341	336	5	1	17.0	
1342	336	8	1	20.5	
1343	337	7	1	19.5	
1344	337	4	2	18.0	
1345	337	19	1	2.0	991
1346	337	9	1	3.0	992
1347	337	20	1	3.5	992
1348	338	5	1	17.0	
1349	339	4	2	18.0	
1350	339	1	1	14.0	
1351	339	30	1	5.0	
1352	339	17	1	2.0	994
1353	339	16	1	1.5	994
1354	339	19	1	2.0	995
1355	339	17	1	2.0	995
1356	340	4	1	18.0	
1357	341	6	2	19.0	
1358	341	7	1	19.5	
1359	341	27	1	6.0	
1360	341	15	1	2.0	998
1361	341	14	1	3.0	999
1362	342	1	1	14.0	
1363	342	27	1	6.0	
1364	343	8	1	20.5	
1365	343	2	1	18.0	
1366	343	1	2	14.0	
1367	343	23	1	4.5	
1368	343	30	1	5.0	
1369	344	4	2	18.0	
1370	344	1	1	14.0	
1371	344	15	1	2.0	1008
1372	344	20	1	3.5	1008
1373	344	16	1	1.5	1009
1374	345	7	1	19.5	
1375	345	5	1	17.0	
1376	345	21	1	3.0	
1377	345	9	1	3.0	1011
1378	346	3	1	20.0	
1379	346	6	1	19.0	
1380	346	13	1	2.5	1013
1381	346	12	1	2.5	1014
1382	346	16	1	1.5	1014
1383	347	2	1	18.0	
1384	347	8	1	20.5	
1385	347	24	1	4.0	
1386	347	25	1	5.0	
1387	347	11	1	2.0	1015
1388	348	2	1	18.0	
1389	348	3	1	20.0	
1390	348	7	1	19.5	
1391	348	28	1	6.0	
1392	348	12	1	2.5	1019
1393	348	14	1	3.0	1019
1394	348	9	1	3.0	1020
1395	348	16	1	1.5	1021
1396	348	13	1	2.5	1021
1397	349	3	1	20.0	
1398	349	8	1	20.5	
1399	349	29	1	5.5	
1400	350	4	1	18.0	
1401	350	2	2	18.0	
1402	350	22	1	4.0	
1403	351	6	1	19.0	
1404	352	5	1	17.0	
1405	352	1	1	14.0	
1406	352	21	1	3.0	
1407	352	30	1	5.0	
1408	352	20	1	3.5	1030
1409	353	8	1	20.5	
1410	353	5	1	17.0	
1411	353	6	2	19.0	
1412	353	23	1	4.5	
1413	353	22	1	4.0	
1414	353	27	1	6.0	
1415	353	13	1	2.5	1034
1416	353	13	1	2.5	1036
1417	354	6	1	19.0	
1418	354	28	1	6.0	
1419	355	5	1	17.0	
1420	355	2	1	18.0	
1421	355	30	1	5.0	
1422	355	20	1	3.5	1042
1423	355	19	1	2.0	1043
1424	355	19	1	2.0	1043
1425	356	6	1	19.0	
1426	356	2	2	18.0	
1427	356	26	1	4.5	
1428	356	29	1	5.5	
1429	356	16	1	1.5	1045
1430	357	7	1	19.5	
1431	357	1	2	14.0	
1432	357	18	1	2.5	1049
1433	357	9	1	3.0	1050
1434	358	1	2	14.0	
1435	358	7	1	19.5	
1436	358	25	1	5.0	
1437	359	2	2	18.0	
1438	359	10	1	2.5	1054
1439	359	17	1	2.0	1054
1440	360	7	1	19.5	
1441	360	6	2	19.0	
1442	360	23	1	4.5	
1443	360	29	1	5.5	
1444	360	12	1	2.5	1056
1445	361	3	1	20.0	
1446	361	6	1	19.0	
1447	361	23	1	4.5	
1448	362	8	2	20.5	
1449	362	7	1	19.5	
1450	362	30	1	5.0	
1451	362	14	1	3.0	1063
1452	363	4	1	18.0	
1453	363	8	1	20.5	
1454	364	1	1	14.0	
1455	364	3	1	20.0	
1456	364	5	1	17.0	
1457	364	24	1	4.0	
1458	364	28	1	6.0	
1459	364	9	1	3.0	1067
1460	364	13	1	2.5	1068
1461	365	2	2	18.0	
1462	365	6	1	19.0	
1463	365	5	1	17.0	
1464	365	25	1	5.0	
1465	365	26	1	4.5	
1466	365	11	1	2.0	1073
1467	365	10	1	2.5	1073
1468	365	11	1	2.0	1074
1469	365	11	1	2.0	1074
1470	366	3	1	20.0	
1471	366	25	1	5.0	
1472	366	19	1	2.0	1077
1473	366	16	1	1.5	1077
1474	367	4	1	18.0	
1475	367	8	1	20.5	
1476	367	24	1	4.0	
1477	367	20	1	3.5	1079
1478	368	2	1	18.0	
1479	368	1	2	14.0	
1480	368	3	1	20.0	
1481	368	22	1	4.0	
1482	368	27	1	6.0	
1483	368	10	1	2.5	1083
1484	368	12	1	2.5	1084
1485	368	17	1	2.0	1084
1486	369	5	1	17.0	
1487	369	4	1	18.0	
1488	369	26	1	4.5	
1489	369	20	1	3.5	1087
1490	369	14	1	3.0	1087
1491	370	5	2	17.0	
1492	370	2	1	18.0	
1493	370	12	1	2.5	1091
1494	371	6	1	19.0	
1495	371	14	1	3.0	1092
1496	371	18	1	2.5	1092
1497	372	8	2	20.5	
1498	372	22	1	4.0	
1499	372	17	1	2.0	1093
1500	372	10	1	2.5	1093
1501	373	8	1	20.5	
1502	373	21	1	3.0	
1503	374	6	1	19.0	
1504	374	5	1	17.0	
1505	374	26	1	4.5	
1506	374	21	1	3.0	
1507	375	7	1	19.5	
1508	375	2	2	18.0	
1509	375	5	1	17.0	
1510	375	26	1	4.5	
1511	375	21	1	3.0	
1512	375	16	1	1.5	1101
1513	375	19	1	2.0	1101
1514	376	2	1	18.0	
1515	376	3	1	20.0	
1516	376	24	1	4.0	
1517	376	29	1	5.5	
1518	376	14	1	3.0	1107
1519	377	5	1	17.0	
1520	377	26	1	4.5	
1521	377	24	1	4.0	
1522	377	10	1	2.5	1110
1523	378	5	2	17.0	
1524	378	26	1	4.5	
1525	378	16	1	1.5	1113
1526	378	16	1	1.5	1113
1527	379	3	1	20.0	
1528	379	8	1	20.5	
1529	379	6	1	19.0	
1530	379	30	1	5.0	
1531	379	11	1	2.0	1117
1532	379	16	1	1.5	1117
1533	380	2	2	18.0	
1534	380	22	1	4.0	
1535	381	2	1	18.0	
1536	381	6	1	19.0	
1537	381	24	1	4.0	
1538	381	23	1	4.5	
1539	381	28	1	6.0	
1540	381	17	1	2.0	1122
1541	381	14	1	3.0	1122
1542	382	2	1	18.0	
1543	382	25	1	5.0	
1544	383	8	2	20.5	
1545	383	5	1	17.0	
1546	383	4	1	18.0	
1547	383	22	1	4.0	
1548	383	15	1	2.0	1129
1549	383	19	1	2.0	1129
1550	384	7	2	19.5	
1551	384	1	1	14.0	
1552	384	8	1	20.5	
1553	384	30	1	5.0	
1554	384	18	1	2.5	1134
1555	385	3	1	20.0	
1556	385	4	2	18.0	
1557	385	29	1	5.5	
1558	385	19	1	2.0	1137
1559	385	13	1	2.5	1137
1560	386	2	1	18.0	
1561	386	5	2	17.0	
1562	387	7	1	19.5	
1563	387	26	1	4.5	
1564	387	27	1	6.0	
1565	388	8	1	20.5	
1566	388	7	1	19.5	
1567	388	26	1	4.5	
1568	388	21	1	3.0	
1569	388	30	1	5.0	
1570	389	1	1	14.0	
1571	389	8	1	20.5	
1572	389	3	2	20.0	
1573	389	27	1	6.0	
1574	390	8	1	20.5	
1575	390	2	1	18.0	
1576	390	16	1	1.5	1153
1577	390	20	1	3.5	1153
1578	391	5	1	17.0	
1579	391	2	1	18.0	
1580	391	23	1	4.5	
1581	392	5	1	17.0	
1582	392	24	1	4.0	
1583	392	15	1	2.0	1158
1584	392	9	1	3.0	1158
1585	393	6	1	19.0	
1586	393	2	2	18.0	
1587	393	4	1	18.0	
1588	393	17	1	2.0	1160
1589	393	17	1	2.0	1161
1590	394	8	1	20.5	
1591	394	4	2	18.0	
1592	394	1	1	14.0	
1593	394	18	1	2.5	1164
1594	394	15	1	2.0	1164
1595	394	19	1	2.0	1165
1596	395	1	1	14.0	
1597	395	29	1	5.5	
1598	395	10	1	2.5	1166
1599	395	15	1	2.0	1166
1600	396	2	1	18.0	
1601	396	21	1	3.0	
1602	396	22	1	4.0	
1603	396	29	1	5.5	
1604	397	1	1	14.0	
1605	397	21	1	3.0	
1606	397	30	1	5.0	
1607	398	7	1	19.5	
1608	398	6	1	19.0	
1609	398	24	1	4.0	
1610	398	29	1	5.5	
1611	398	18	1	2.5	1175
1612	399	4	1	18.0	
1613	399	24	1	4.0	
1614	399	22	1	4.0	
1615	399	9	1	3.0	1179
1616	399	12	1	2.5	1179
1617	400	8	1	20.5	
1618	400	23	1	4.5	
1619	400	24	1	4.0	
1620	401	2	1	18.0	
1621	401	8	2	20.5	
1622	401	25	1	5.0	
1623	401	12	1	2.5	1185
1624	402	6	1	19.0	
1625	402	1	1	14.0	
1626	402	22	1	4.0	
1627	402	25	1	5.0	
1628	402	30	1	5.0	
1629	402	19	1	2.0	1188
1630	403	2	1	18.0	
1631	403	5	1	17.0	
1632	403	1	1	14.0	
1633	403	26	1	4.5	
1634	403	23	1	4.5	
1635	403	16	1	1.5	1195
1636	403	12	1	2.5	1195
1637	404	3	1	20.0	
1638	404	27	1	6.0	
1639	404	14	1	3.0	1198
1640	405	6	1	19.0	
1641	405	4	1	18.0	
1642	405	28	1	6.0	
1643	405	18	1	2.5	1201
1644	406	8	1	20.5	
1645	406	1	1	14.0	
1646	406	26	1	4.5	
1647	406	25	1	5.0	
1648	406	17	1	2.0	1203
1649	406	19	1	2.0	1203
1650	407	7	1	19.5	
1651	407	3	1	20.0	
1652	407	2	1	18.0	
1653	407	25	1	5.0	
1654	407	29	1	5.5	
1655	407	19	1	2.0	1207
1656	407	10	1	2.5	1207
1657	408	6	1	19.0	
1658	408	7	1	19.5	
1659	408	27	1	6.0	
1660	409	5	2	17.0	
1661	409	1	1	14.0	
1662	409	4	2	18.0	
1663	409	9	1	3.0	1215
1664	409	19	1	2.0	1216
1665	409	9	1	3.0	1216
1666	409	17	1	2.0	1217
1667	409	19	1	2.0	1217
1668	410	4	1	18.0	
1669	410	7	1	19.5	
1670	410	23	1	4.5	
1671	410	10	1	2.5	1218
1672	410	13	1	2.5	1218
1673	411	3	1	20.0	
1674	411	4	2	18.0	
1675	412	1	2	14.0	
1676	412	7	1	19.5	
1677	412	4	2	18.0	
1678	412	25	1	5.0	
1679	412	12	1	2.5	1223
1680	412	18	1	2.5	1223
1681	412	9	1	3.0	1224
1682	412	15	1	2.0	1224
1683	413	8	1	20.5	
1684	413	6	1	19.0	
1685	413	20	1	3.5	1227
1686	413	11	1	2.0	1228
1687	413	12	1	2.5	1228
1688	414	2	1	18.0	
1689	414	8	1	20.5	
1690	414	24	1	4.0	
1691	414	24	1	4.0	
1692	415	3	2	20.0	
1693	415	6	1	19.0	
1694	415	23	1	4.5	
1695	415	11	1	2.0	1233
1696	416	1	1	14.0	
1697	416	3	2	20.0	
1698	416	9	1	3.0	1237
1699	416	14	1	3.0	1237
1700	417	2	2	18.0	
1701	417	29	1	5.5	
1702	417	16	1	1.5	1238
1703	417	20	1	3.5	1238
1704	418	5	2	17.0	
1705	418	27	1	6.0	
1706	418	18	1	2.5	1240
1707	418	18	1	2.5	1240
1708	419	4	2	18.0	
1709	420	1	1	14.0	
1710	420	15	1	2.0	1243
1711	420	11	1	2.0	1243
1712	421	4	2	18.0	
1713	421	21	1	3.0	
1714	421	23	1	4.5	
1715	421	12	1	2.5	1244
1716	422	8	2	20.5	
1717	422	22	1	4.0	
1718	422	17	1	2.0	1247
1719	422	14	1	3.0	1247
1720	423	8	1	20.5	
1721	423	2	1	18.0	
1722	423	1	1	14.0	
1723	423	13	1	2.5	1249
1724	423	10	1	2.5	1250
1725	423	11	1	2.0	1250
1726	423	17	1	2.0	1251
1727	424	1	2	14.0	
1728	424	21	1	3.0	
1729	424	29	1	5.5	
1730	425	2	1	18.0	
1731	425	4	2	18.0	
1732	425	27	1	6.0	
1733	426	1	1	14.0	
1734	426	8	1	20.5	
1735	427	2	1	18.0	
1736	428	1	2	14.0	
1737	428	7	1	19.5	
1738	428	23	1	4.5	
1739	428	25	1	5.0	
1740	428	16	1	1.5	1262
1741	429	4	1	18.0	
1742	429	8	1	20.5	
1743	429	23	1	4.5	
1744	430	6	1	19.0	
1745	430	4	2	18.0	
1746	430	8	1	20.5	
1747	430	21	1	3.0	
1748	431	5	1	17.0	
1749	431	3	1	20.0	
1750	431	24	1	4.0	
1751	431	9	1	3.0	1272
1752	432	6	1	19.0	
1753	433	5	1	17.0	
1754	433	7	1	19.5	
1755	433	30	1	5.0	
1756	434	2	1	18.0	
1757	434	21	1	3.0	
1758	435	5	2	17.0	
1759	435	7	1	19.5	
1760	436	5	2	17.0	
1761	436	3	2	20.0	
1762	436	4	2	18.0	
1763	436	11	1	2.0	1285
1764	437	1	1	14.0	
1765	437	25	1	5.0	
1766	437	27	1	6.0	
1767	438	7	1	19.5	
1768	438	1	2	14.0	
1769	438	14	1	3.0	1290
1770	438	15	1	2.0	1290
1771	439	1	2	14.0	
1772	439	17	1	2.0	1291
1773	439	20	1	3.5	1291
1774	440	2	1	18.0	
1775	440	1	1	14.0	
1776	441	6	1	19.0	
1777	441	22	1	4.0	
1778	441	23	1	4.5	
1779	441	29	1	5.5	
1780	442	8	1	20.5	
1781	442	5	1	17.0	
1782	443	6	1	19.0	
1783	443	1	2	14.0	
1784	443	7	1	19.5	
1785	443	23	1	4.5	
1786	443	25	1	5.0	
1787	443	16	1	1.5	1302
1788	444	7	2	19.5	
1789	444	4	1	18.0	
1790	444	3	1	20.0	
1791	444	14	1	3.0	1306
1792	444	18	1	2.5	1306
1793	444	10	1	2.5	1307
1794	445	2	2	18.0	
1795	445	22	1	4.0	
1796	445	19	1	2.0	1308
1797	445	19	1	2.0	1308
1798	446	7	1	19.5	
1799	446	3	2	20.0	
1800	446	11	1	2.0	1310
1801	447	8	1	20.5	
1802	447	4	1	18.0	
1803	447	2	2	18.0	
1804	447	25	1	5.0	
1805	447	25	1	5.0	
1806	447	18	1	2.5	1312
1807	447	10	1	2.5	1312
1808	447	9	1	3.0	1314
1809	448	8	1	20.5	
1810	448	26	1	4.5	
1811	448	21	1	3.0	
1812	449	2	1	18.0	
1813	449	6	1	19.0	
1814	449	25	1	5.0	
1815	450	1	1	14.0	
1816	450	22	1	4.0	
1817	451	4	1	18.0	
1818	451	1	1	14.0	
1819	451	25	1	5.0	
1820	452	5	1	17.0	
1821	453	8	1	20.5	
1822	453	3	2	20.0	
1823	454	1	1	14.0	
1824	455	8	1	20.5	
1825	455	6	1	19.0	
1826	455	2	1	18.0	
1827	455	25	1	5.0	
1828	455	19	1	2.0	1334
1829	456	1	1	14.0	
1830	456	5	1	17.0	
1831	456	23	1	4.5	
1832	457	2	1	18.0	
1833	457	5	2	17.0	
1834	457	29	1	5.5	
1835	457	19	1	2.0	1340
1836	458	2	2	18.0	
1837	458	1	1	14.0	
1838	458	25	1	5.0	
1839	459	4	1	18.0	
1840	459	1	1	14.0	
1841	459	3	1	20.0	
1842	459	26	1	4.5	
1843	459	25	1	5.0	
1844	460	4	1	18.0	
1845	460	5	2	17.0	
1846	460	1	1	14.0	
1847	460	16	1	1.5	1350
1848	460	18	1	2.5	1350
1849	460	19	1	2.0	1351
1850	460	12	1	2.5	1352
1851	461	1	1	14.0	
1852	461	30	1	5.0	
1853	461	20	1	3.5	1353
1854	461	14	1	3.0	1353
1855	462	8	1	20.5	
1856	462	5	1	17.0	
1857	462	22	1	4.0	
1858	462	21	1	3.0	
1859	462	27	1	6.0	
1860	463	8	1	20.5	
1861	463	2	1	18.0	
1862	463	13	1	2.5	1361
1863	463	20	1	3.5	1361
1864	464	6	1	19.0	
1865	464	5	1	17.0	
1866	464	21	1	3.0	
1867	464	11	1	2.0	1363
1868	465	6	2	19.0	
1869	465	26	1	4.5	
1870	465	25	1	5.0	
1871	466	5	1	17.0	
1872	467	2	1	18.0	
1873	467	8	1	20.5	
1874	467	5	1	17.0	
1875	467	22	1	4.0	
1876	467	21	1	3.0	
1877	467	12	1	2.5	1371
1878	467	11	1	2.0	1371
1879	468	8	1	20.5	
1880	468	4	1	18.0	
1881	468	23	1	4.5	
1882	468	12	1	2.5	1374
1883	468	20	1	3.5	1375
1884	468	16	1	1.5	1375
1885	469	5	2	17.0	
1886	469	6	1	19.0	
1887	469	25	1	5.0	
1888	469	16	1	1.5	1378
1889	469	19	1	2.0	1378
1890	470	6	2	19.0	
1891	470	5	1	17.0	
1892	471	5	1	17.0	
1893	471	3	1	20.0	
1894	472	6	1	19.0	
1895	472	1	2	14.0	
1896	472	5	2	17.0	
1897	472	11	1	2.0	1384
1898	473	3	1	20.0	
1899	474	3	1	20.0	
1900	474	6	1	19.0	
1901	474	21	1	3.0	
1902	474	13	1	2.5	1388
1903	475	3	2	20.0	
1904	475	6	1	19.0	
1905	475	11	1	2.0	1391
1906	475	16	1	1.5	1392
1907	475	10	1	2.5	1392
1908	476	5	1	17.0	
1909	476	2	1	18.0	
1910	476	23	1	4.5	
1911	476	23	1	4.5	
1912	477	1	1	14.0	
1913	477	26	1	4.5	
1914	478	4	1	18.0	
1915	478	3	1	20.0	
1916	478	24	1	4.0	
1917	478	17	1	2.0	1399
1918	478	16	1	1.5	1400
1919	479	6	1	19.0	
1920	479	3	1	20.0	
1921	479	13	1	2.5	1402
1922	479	11	1	2.0	1402
1923	479	16	1	1.5	1403
1924	480	1	1	14.0	
1925	480	2	1	18.0	
1926	481	3	1	20.0	
1927	481	2	2	18.0	
1928	481	21	1	3.0	
1929	481	26	1	4.5	
1930	481	28	1	6.0	
1931	481	14	1	3.0	1407
1932	482	6	2	19.0	
1933	482	22	1	4.0	
1934	482	16	1	1.5	1411
1935	483	3	1	20.0	
1936	483	4	1	18.0	
1937	483	21	1	3.0	
1938	484	6	1	19.0	
1939	484	21	1	3.0	
1940	484	30	1	5.0	
1941	484	10	1	2.5	1416
1942	484	19	1	2.0	1416
1943	485	1	1	14.0	
1944	485	3	2	20.0	
1945	486	3	1	20.0	
1946	486	5	2	17.0	
1947	487	6	1	19.0	
1948	487	7	1	19.5	
1949	487	26	1	4.5	
1950	487	15	1	2.0	1423
1951	487	11	1	2.0	1424
1952	488	6	1	19.0	
1953	488	3	1	20.0	
1954	488	23	1	4.5	
1955	488	23	1	4.5	
1956	488	11	1	2.0	1427
1957	488	13	1	2.5	1427
1958	489	3	2	20.0	
1959	489	6	1	19.0	
1960	489	26	1	4.5	
1961	489	20	1	3.5	1431
1962	489	18	1	2.5	1431
1963	490	2	1	18.0	
1964	490	3	1	20.0	
1965	490	30	1	5.0	
1966	490	20	1	3.5	1434
1967	490	19	1	2.0	1434
1968	491	6	1	19.0	
1969	491	5	1	17.0	
1970	491	27	1	6.0	
1971	492	3	1	20.0	
1972	492	8	1	20.5	
1973	492	21	1	3.0	
1974	492	12	1	2.5	1440
1975	493	1	1	14.0	
1976	493	3	1	20.0	
1977	493	24	1	4.0	
1978	493	23	1	4.5	
1979	493	11	1	2.0	1442
1980	493	16	1	1.5	1442
1981	494	6	1	19.0	
1982	494	4	1	18.0	
1983	494	29	1	5.5	
1984	494	18	1	2.5	1446
1985	495	2	1	18.0	
1986	495	1	1	14.0	
1987	495	18	1	2.5	1449
1988	496	6	2	19.0	
1989	496	8	1	20.5	
1990	496	24	1	4.0	
1991	496	30	1	5.0	
1992	497	3	1	20.0	
1993	497	22	1	4.0	
1994	497	22	1	4.0	
1995	497	15	1	2.0	1455
1996	497	15	1	2.0	1455
1997	498	8	2	20.5	
1998	498	6	1	19.0	
1999	498	22	1	4.0	
2000	498	28	1	6.0	
2001	498	17	1	2.0	1458
2002	498	17	1	2.0	1458
2003	499	3	1	20.0	
2004	499	4	1	18.0	
2005	499	5	1	17.0	
2006	499	9	1	3.0	1464
2007	500	2	1	18.0	
2008	500	6	2	19.0	
2009	500	5	1	17.0	
2010	500	25	1	5.0	
2011	500	20	1	3.5	1467
